,Code,Job Title
3602,2901,Wire Saw Operator 
3603,9900,"Mines, Quarrymen and Related Workers, "
3604,8112,Mineral and Stone Processing Plant 
3605,0100,"Crusher Operator, Mineral "
3606,0200,Pulveriser Operator 
3607,0300,Stamp Mill Operator 
3608,0400,Cynideman 
3609,2015,Concordance Table 
3610,193,NCO 2015 
3611,0500,Precipitator 
3612,0600,Washing Plant Operator 
3613,0700,"Stone Sawyer, Machine "
3614,0800,"Stone Cutter, Machine "
3615,0900,"Stone Polisher, Machine "
3616,1000,"Pipe Machineman, Stoneware "
3617,1100,"Thread Cutting Machine Operator, "
3618,1200,Cone Operator (Mine & Quarry) 
3619,9900,Mineral and Stone Processing Plant 
3620,8113,Well Drillers and Borers and Related 
3621,0100,"Well Drillers, Petroleum and Gas "
3622,0200,Derrickman 
3623,0300,Mudman 
3624,0400,Cementer 
3625,0500,Well Puller 
3626,0600,Scaperman 
3627,0700,Gauger 
3628,0800,"Well Driller, Machine (Other than "
3629,9900,Well Drillers and Borers and Related 
3630,2015,Concordance Table 
3631,194,NCO 2015 
3632,2004,Family 
3633,8114,"Cement, Stone and Other Mineral Products "
3634,0100,Polishing Machine Operator (Mosaic) 
3635,0200,Batching and Mixing Plant Operator 
3636,0300,Concrete Mixer Operator 
3637,0500,Cast Stone Maker 
3638,0600,Lead Brush Maker (Abrasive Wheel) 
3639,0700,Fettler (Brick & Tile) 
3640,9900,Cement and Other Mineral Products 
3641,812,Metal Processing and Finishing Plant 
3642,8121,Metal Processing Plant Operators 
3643,0300,"Larry Car Driver, Furnace "
3644,2300,Shearing and Upcoiler Operator (Non-
3645,2400,Flattening Machine and Flying Shear 
3646,2500,Slitting Machine Operator (Non-Ferrous 
3647,2700,"Roller, Second Hand, Strip Mill (Non-Ferrous "
3648,3000,"Charger, Reveraberatory, Pulverised Coal "
3649,3100,"Melter Reveraberatory – Furnace, "
3650,2015,Concordance Table 
3651,195,NCO 2015 
3652,2004,Furnace Operator 
3653,3300,Slag Flusher 
3654,3301,Casting or Foundry Assistant/Helper 
3655,3701,Heat Treating Furnace Operator 
3656,3801,Assistant Casting Technician 
3657,4200,Die Casting Machine Operator 
3658,4201,Pressure Die Casting (PDC) Operator 
3659,4300,Casting Machine Operator (Non-Ferrous 
3660,4400,Casting – Operator Helper (Non-Ferrous 
3661,4500,Spun Pipe Machine Operator 
3662,4600,"Core Maker, Machine "
3663,4700,"Annealer, Metal "
3664,4800,"Hardener, Metal "
3665,4900,"Temperer, Metal "
3666,5200,"Looper, Metal Drawing "
3667,5500,Seamless Pipe and Tube Drawers 
3668,5600,Extrusion Press Operator 
3669,5800,Metal Drawing Operatives 
3670,9900,"Metal Processing Plant Operators, Other "
3671,8122,"Metal Finishing, Plating and Coating "
3672,2015,Concordance Table 
3673,196,NCO 2015 
3674,0100,Electroplater 
3675,0101,Surface Treatment Technician 
3676,2000,"Enameller, Chemical "
3677,3000,Reeling Machine Operator 
3678,3500,"Galvanizer/Operator – Electroplating, "
3679,5500,Metal Sprayer 
3680,6000,"Sample Checker, Metal Making "
3681,6200,Shot Blaster 
3682,6700,Picker 
3683,6900,"Hardness Tester, Metal "
3684,7000,Speeder Machine Operator (Abrasive 
3685,7100,Sizing Machine Operator (Abrasive Wheel) 
3686,7200,Abrasive Coated Cloth and Papermaker 
3687,7300,Skiving Machine Operator (Abrasive) 
3688,7400,Belt Press Operator (Abrasive) 
3689,7500,Roll Winding Machine Operator (Abrasive) 
3690,7600,Sheet Cutter (Abrasive) 
3691,7700,Slitting Machine Operator (Abrasive) 
3692,7800,Clicker Press Operator (Abrasive) 
3693,7900,Splint Feeder (Match) 
3694,8000,Splint Drying Chamberman (Match) 
3695,2015,Concordance Table 
3696,197,NCO 2015 
3697,8100,Levelling Machine Attendant (Match) 
3698,9900,"Metal Finishing, Plating and Coating "
3699,813,Chemical and Photographic Products Plant 
3700,8131,Chemical Products Plant and Machine 
3701,0100,"Crusher Operator, Chemical "
3702,0200,Miller/Mill Operator (Chemical) 
3703,0300,"Pulveriser Operator, Chemical "
3704,0400,Mixing Machineman Attendant (Chemical) 
3705,0500,Compounding Man (Match) 
3706,0800,"Sieving Machine Attendant, Chemical "
3707,0900,Grading Machine Attendant (Abrasive) 
3708,1400,Drying Chamber Attendant 
3709,1500,Drying Chamber Attendant (Match 
3710,1700,Size Maker (Abrasive) 
3711,1800,Paste Maker 
3712,2100,Ammonia Operator/Ammonia Plant 
3713,2200,Heat Treater 
3714,2300,Filter Press Operator 
3715,2400,Filter Press Operator (Ceramics) 
3716,2015,Concordance Table 
3717,198,NCO 2015 
3718,2500,"Strainer, Liquid "
3719,2600,Box Filtration Operator 
3720,2700,Hydro Extractor Operator 
3721,2800,Crude Oil Treater (Oil Field) 
3722,2900,Gauger (Cement) 
3723,3000,Disc Operator (Abrasive) 
3724,3100,Crude Oil Treater (Petrol & Gas) 
3725,3200,Brine Maker (Chemical) 
3726,3501,Autoclave Operator 
3727,3600,Evaporator Operator 
3728,3700,Reactor Convertor Operator 
3729,3800,Converter Operator (Grain Feed Mills) 
3730,3900,Distiller (Chemical) 
3731,4000,Continuous Machine Operator (Match Box 
3732,4100,Receiver (Match) 
3733,4200,Box Making Machine Operator (Match) 
3734,4300,Box Filling Machine Operator (Match) 
3735,4400,Friction Machine Operator (Match) 
3736,4500,Box Closing Machine Operator (Match) 
3737,4600,Bandroll and Labelling Machine Operator 
3738,4900,"Coke Oven Operator, Controller "
3739,2015,Concordance Table 
3740,199,NCO 2015 
3741,5600,"Charcoal Burner, Beehive Kiln (Chemical) "
3742,5800,Producer Gas Plant Operator 
3743,5900,"Bale Cutter Operator, Rubber "
3744,6000,"Masticator, Rubber "
3745,6100,Straining Operator (Rubber Reclaim) 
3746,6200,"Mixer, Rubber/Mill Operator "
3747,6300,"Solution and Dough Making, Operator, "
3748,6400,Synthetic Fibre Maker 
3749,6500,Refining Machine Operator (Oils and 
3750,6600,Hydrogenation Operator (Oil & Fats)/Oil 
3751,6700,Deodorizer 
3752,6800,Crystallisation Attendant 
3753,7000,Tablet Machine Operator 
3754,7100,Tablet Coater 
3755,7200,Ampoule Machine/Plant Operator 
3756,7500,M.B. Tester 
3757,7600,"Optical Examiner, Ampoules "
3758,7700,Acid Plant Operator 
3759,7800,Sulphur Burner 
3760,8000,Acid Concentrator 
3761,2015,Concordance Table 
3762,200,NCO 2015 
3763,8100,"Acid Worker, Other "
3764,8200,"Cell Room Attendant, Chemical "
3765,8300,Gas Storage Attendant 
3766,8400,Soap Machine Attendant 
3767,8500,"Extraction Attendant, Chemical "
3768,8700,Laboratory Attendant 
3769,8800,Agarbatti Maker 
3770,8900,Pencil Maker 
3771,9000,"Assembler, Marking Devices (Pen & Pencil) "
3772,9900,"Chemical Products Machine Operators, "
3773,8132,Photographic Products Machine Operators 
3774,0100,Printer Photographic 
3775,0200,"Developer, Photographic "
3776,0300,"Developer, Automatic (Photofinishing) "
3777,0400,"Enlarger, Photographic "
3778,0500,"Retoucher, Photographic "
3779,0600,Photographic Dark Room Operatives 
3780,0700,"Printing Machine Operator, Photographic "
3781,0800,Film Developing Machine Operator 
3782,0900,Photographic Film and Papermaker 
3783,1000,Linoleum Maker 
3784,2015,Concordance Table 
3785,201,NCO 2015 
3786,9900,"Photographic Products Machine Operators, "
3787,814,"Rubber, Plastic and Paper Products "
3788,8141,Rubber Products Machine Operators 
3789,0100,Calendar Machine Operator 
3790,0101,Pre- and Post-Calendering Operator 
3791,0200,Cord Dipping Operator 
3792,0300,Extruding Machine Operator (Rubber) 
3793,0301,Feed Extruder Operator 
3794,0302,Tube Extruder Operator 
3795,0400,Rubber Fabric Cutting Machine Operator 
3796,0500,Slitting Machine Operator (Cycle Tyre) 
3797,0600,Bead Maker (Rubber Tyre) 
3798,0700,Profiling Operator (Cycle Tyre) 
3799,0711,Continuous Curing Operator 
3800,0712,Roto Curing Operator 
3801,0713,Injection Moulding Operator 
3802,0714,Transfer Moulding Operator 
3803,0715,Internal Mixer Operator 
3804,0716,Kneader Operator 
3805,0800,Finishing Operator (Rubber Tyre) 
3806,0900,Sealing and Valve Fitting Operator 
3807,2015,Concordance Table 
3808,202,NCO 2015 
3809,1000,Finishing Operator (Rubber Tube) 
3810,1100,Sheet Maker (Rubber) 
3811,1201,Moulder (Rubber)/Compression Moulding 
3812,1301,Calenderer Rubberised Fabric/Operator-
3813,1400,Hose Maker (Rubber Goods) 
3814,1500,Latex Worker 
3815,1600,Latex Foam Cushion Maker 
3816,1701,Tyre Builder/Radial Building Operator 
3817,1702,Tyre Building Operator – Commercial 
3818,1703,Tyre Building Operator – Passenger Vehicles  
3819,1800,Tyre Moulder 
3820,1801,Tyre Moulding Operator 
3821,1900,Band Builder (Tyre Building) 
3822,2000,Trimmer (Tyre Building) 
3823,2100,Tyre Repairer 
3824,2200,"Moulder, Rubber Tube "
3825,2300,Cycle Tube Reverser 
3826,2400,Rubber Stamp Maker 
3827,9900,"Rubber and Rubberised Product Makers, "
3828,8142,Plastic Products Machine Operators 
3829,2015,Concordance Table 
3830,203,NCO 2015 
3831,0100,Tablet Machine Operator 
3832,0200,Laminating Press Operator (Plastic) 
3833,0300,Extruding Machine Setter (Plastic) 
3834,0400,Extruding Machine Operator (Plastic) 
3835,0501,Injection Moulding Machine Operator 
3836,0502,Moulding Operator 
3837,0503,Encapsulation Operator 
3838,0600,Compression Moulding Machine Operator 
3839,0700,Bottle Blowing Machine Operator (Plastic) 
3840,0800,Vacuum Plastic Forming Machine Operator 
3841,0900,Embossing Machine Setter (Plastic) 
3842,1000,Embossing Machine Operator (Plastic) 
3843,1100,Printing Machine Operator (Plastic) 
3844,1200,Button Maker 
3845,1300,Mould Setter (Plastic) 
3846,1301,Plastic Moulding Technician or Operator 
3847,1400,"Moulder, Hand (Plastic) "
3848,1500,Cementer (Plastic) 
3849,1600,Plastic Fabricator 
3850,9900,"Plastic Products Making Operatives, Other "
3851,8143,Paper Products Machine Operators 
3852,2015,Concordance Table 
3853,204,NCO 2015 
3854,0100,Cardboard Box Maker 
3855,0200,"Envelope Maker, Machine "
3856,0300,"Cellophane Bag Maker, Machine "
3857,0400,"Flower Maker, Paper "
3858,0500,Papier Mache Moulder 
3859,9900,"Paper Product Makers, Other "
3860,815,"Textile, Fur and Leather Products Machine "
3861,8151,"Fibre Preparing, Spinning and Winding "
3862,0100,"Garnett Machineman, Woollen "
3863,0300,Rag Machineman (Woollen Textile) 
3864,0400,Doubling Machine Operator (Textile) 
3865,0500,Combing Tenter 
3866,0600,"Spinner, Frame (Textile)/Ring Frame Tenter "
3867,0700,Drawing Tenter 
3868,1000,Reeler Textile 
3869,1100,Reed Man 
3870,1200,Healdman (Textile) 
3871,1300,"Reeler, Silk "
3872,1400,Yarn Tester 
3873,1500,Warping Boy (Textile)/Wrapper 
3874,1600,Pin Setter (Textile) 
3875,2015,Concordance Table 
3876,205,NCO 2015 
3877,1700,Roller Coverer 
3878,1800,Winder Textile/Winding Operator 
3879,1900,Size Mixer (Textile) 
3880,2000,"Waterproofer, Textile "
3881,2100,"Weighter, Silk "
3882,2200,Fetler (Woollen Textile) 
3883,9900,"Fibre Preparing, Spinning and Winding "
3884,8152,Weaving and Knitting Machine Operators 
3885,0100,Drawing Man 
3886,0200,"Doffer, Fly Frame/Speed Frame Operator "
3887,0300,Knitting Jobber 
3888,0400,Card Cutter 
3889,0500,Mat Shearing Operator 
3890,0600,"Flat Knitter, Machine/Knitting Machine "
3891,0700,Sock Knitter/Knitting Machine Operator – 
3892,0800,"Sock Knitter, Automatic Machine "
3893,0900,"Knitter, Machine/Knitting Machine "
3894,1000,"Looperman, Hosiery "
3895,1100,Warp Knitter/Knitting Machine Operator – 
3896,2015,Concordance Table 
3897,206,NCO 2015 
3898,1200,"Weaver, Lace (Machine) "
3899,1300,"Braid Maker, Machine/Braiding Machine "
3900,1400,Lace Maker (Machine) 
3901,1600,Warp Tying Machineman 
3902,1700,Wrapper 
3903,2000,Front Sizer (Cotton Textile) 
3904,2100,Back Sizer 
3905,9900,"Weaving and Knitting Machine Operators, "
3906,8153,Sewing Machine Operators 
3907,0101,"Sewing Machine Operator, General "
3908,0102,Stitcher (Leather Goods and Garments) 
3909,0103,Specialized Sewing Machine Operator 
3910,0200,"Button Hole Maker, Machine "
3911,0300,Eyelet Holing Machine Operator 
3912,0400,Button Stitching Machine Operator 
3913,0500,"Embroider, Machine "
3914,0600,Embroidery Machine Operator (Semi-
3915,0601,Embroidery Machine Operator (Zig Zag 
3916,0701,Framer – Computerised Embroidery 
3917,2015,Concordance Table 
3918,207,NCO 2015 
3919,0702,Helper – Parts Making (Leather Goods and 
3920,0703,Helper – Finishing Operations (Leather 
3921,9900,"Sewers and Embroiders, Other "
3922,8154,"Bleaching, Dyeing and Cleaning Machine "
3923,0200,Kierman (Textile)/Package Dyeing Machine 
3924,0300,"Scouringman, Woollen Yarn "
3925,0500,Washing Machineman 
3926,0600,"De-Gummer, Silk "
3927,0700,"Carbonizer, Textile "
3928,0800,"Scutcherman, Bleaching "
3929,0900,Dyed- Yarn Operator (Textile) 
3930,1000,Jiggerman (Cotton Textile)/Jigger Machine 
3931,1100,Dye Automation Operator (Textile)/ Dyeing 
3932,1200,Wool Dyer 
3933,1500,Dyer Garment 
3934,1700,Damping Machine Attendant 
3935,1800,Calenderman (Cotton Textile) 
3936,1900,Miller 
3937,2000,Raising Machineman (Textile) 
3938,2015,Concordance Table 
3939,208,NCO 2015 
3940,2100,Stentering Machineman/Stentering 
3941,2200,Cropper 
3942,2300,Padding Machineman/Padding Mangle 
3943,2400,Brushing Machineman (Textile) 
3944,2500,Crabbing Machineman (Woollen Textile) 
3945,2600,Sanforizing Machineman 
3946,2700,Singeing Machineman/Singeing Machine 
3947,9900,"Bleaching, Dyeing and Cleaning Machine "
3948,8155,Fur and Leather Preparing Machine 
3949,0100,"Dehairer, Machine/Dehairer Machine "
3950,0201,"Flesher, Machine/Fleshing Operator "
3951,0300,"Scudder, Machine/Scudding Machine "
3952,0400,"Hide and Skin Setter, Machine/Setting "
3953,0500,"Hide Splitter, Machine/Splitting Machine "
3954,0501,Splitting and Sammying Operator (Leather) 
3955,0601,"Hide Shaver, Machine/Shaving Operator "
3956,0700,"Staker, Machine/Staking Machine Operator "
3957,2015,Concordance Table 
3958,209,NCO 2015 
3959,0801,"Leather Buffer, Machine/Buffing Operator "
3960,0900,"Leather Glazer, Machine/Glazing Machine "
3961,1000,Rolling Machine Operator (Leather) 
3962,1101,"Tanner, Rotary Drum, Continuous Process "
3963,1102,Post Tanning Machine Operator 
3964,1200,Leather Measuring Machine 
3965,1201,Helper – Wet Operations (Multi-Skilled) 
3966,1202,Helper – Dry Operations (Finished Leather) 
3967,1203,Helper – Finishing Operation(Finished 
3968,9900,Fur And Leather Preparing Machine 
3969,8156,Shoe Making and Related Machine 
3970,0100,Pounding Machine Operator (Footwear) 
3971,0200,"Heel Breaster, Machine "
3972,0400,"Heel Builder, Machine (Footwear)/Machine "
3973,0500,Sole Rounding Machine Operator 
3974,0600,"Nailer, Machine/Machine Operator, Nailing "
3975,0701,"Cutter, Machine/Cutter (Footwear) "
3976,2015,Concordance Table 
3977,210,NCO 2015 
3978,0800,"Leather Cutter, Machine "
3979,0900,"Welt Sewer, Machine/Machine Operator, "
3980,0901,Stitching Operator (Footwear) 
3981,1001,"Skiver, Machine/Skiving Operator "
3982,1401,"Laster, Machine/Lasting Operator "
3983,1500,"Sole Stitcher, Machine "
3984,1600,"Seat Laster, Machine/Lasting Machine "
3985,1700,"Splitter, Machine/Splitting Machine "
3986,1800,"Heeler, Machine/Heel Attacher "
3987,1900,"Heel Compressor, Machine (Footwear) "
3988,2000,"Sole Leveller, Machine "
3989,2100,"Trimmer, Machine "
3990,2200,"Edge Setter, Machine "
3991,2300,Edge Burnisher 
3992,2400,Heel Padding Machine Operator 
3993,2500,Eyeleting Machine Operator 
3994,2501,Pre-Assembly Operator 
3995,2600,Riveting Machine Operator 
3996,2601,Helper – Bottom Making (Footwear) 
3997,2602,Helper – Upper Making (Footwear) 
3998,2015,Concordance Table 
3999,211,NCO 2015 
4000,2603,Helper – Finishing (Footwear) 
4001,9900,"Cutting, Lasting and Sewing Machine "
4002,8157,Laundry Machine Operators 
4003,0100,Washing Machine Operator 
4004,0200,Drying Machine Operator 
4005,0300,"Dry Cleaner, Machine "
4006,0400,"Presser, Machine/Ironing Operator "
4007,0401,Pressman 
4008,8159,"Textile, Fur and Leather Products Machine "
4009,0100,"Folder, Machine/Folding Machine Operator "
4010,0200,"Splicing – Machine Operator, Automatic "
4011,0300,Balling – Machine Operator (Textile) 
4012,0400,Press Operator 
4013,9900,"Leather Cutters, Lasters and Sewers and "
4014,816,Food and Related Products Machine 
4015,8160,Food and Related Products Machine 
4016,0300,Pasteurising Plant Operator (Dairy) 
4017,0400,Mixing Tank Operator 
4018,0500,Dairy Processing Equipment Operator 
4019,2015,Concordance Table 
4020,212,NCO 2015 
4021,0700,"Miller, Food Grains "
4022,0800,"Husker, Machine (Food Grains) "
4023,0900,"Rollerman, (Food Grains) "
4024,1000,Flour Mill Operator 
4025,1100,"Siever, Machine "
4026,1200,"Oil Crusher Operator, Power "
4027,1300,Filter Press Operator (Oil) 
4028,1500,Wafer Baking Machine Operator (Baking) 
4029,1600,Cooker Operator 
4030,1700,Cutting Machine Operator (Confectionery) 
4031,1800,"Chocolate Maker, Helper "
4032,1900,"Flake Miller, Wheat and Oats (Grain-Feed "
4033,2000,Noodle Press Operator 
4034,2200,Peeling Machine Operator (Food Canning 
4035,2300,Pitting Machine Operator (Food Canning 
4036,2400,Fruit Press Operator (Food Canning and 
4037,2500,Seaming Machine Operator (Food Canning 
4038,2600,Retort Operator (Food Canning and 
4039,2700,Processing Man (Food Canning and 
4040,2015,Concordance Table 
4041,213,NCO 2015 
4042,2004,Preserving) 
4043,2800,Panman (Food Canning and Preserving) 
4044,2900,Exhaust Box Operator (Food Canning and 
4045,3000,Foodstuff Freezer 
4046,3100,Peanut Blancher 
4047,3200,Dehydrator Tender (Canning & 
4048,3300,Refining – Machine Operator (Oil & Grease) 
4049,3400,"Crusher Operator, Sugarcane "
4050,3500,Filter Pressman 
4051,3600,Dorr Clarifier Operator 
4052,3700,"Evaporator Operator, Sugar "
4053,3800,"Panman, Sugar "
4054,3900,Crystalizerman 
4055,4000,Centrifugal Man 
4056,4100,Magmaman 
4057,4200,Cutter Driver 
4058,4300,"Cane Carrier Driver, Mill House "
4059,4400,Raw Juice Tank Pump Attendant 
4060,4500,Juice Measuring Man 
4061,4600,Lime Juice Tank Attendant 
4062,4700,Juice Heater Man 
4063,2015,Concordance Table 
4064,214,NCO 2015 
4065,4800,Juice Heater Helper 
4066,4900,Carbonation Man 
4067,5000,Carbonation Storage Tank Attendant 
4068,5100,"Sulphitation Man, Sugar "
4069,5200,"Eliminator Attendant, Sugar "
4070,5300,"Settling Tank Man, Sugar "
4071,5400,Works Poor Attendant 
4072,5500,Gur Maker 
4073,5700,Tea Maker 
4074,5800,Withering Loft Attendant (Tea) 
4075,5900,Roller Attendant 
4076,6000,Pulp Houseman (Coffee) 
4077,6100,Peeling Machine Attendant (Coffee) 
4078,6200,Firing Machine Attendant (Tea) 
4079,6300,Tea Blender 
4080,6400,Coffee Blender 
4081,6500,Coffee Roaster 
4082,6600,"Roaster, Cocoa Bean "
4083,6800,Brew Master 
4084,6900,Malt Maker 
4085,7000,Masher 
4086,7100,Fermentation Man 
4087,2015,Concordance Table 
4088,215,NCO 2015 
4089,7200,Yeast Maker 
4090,7300,Malt Vinegar Maker 
4091,7400,Filterman 
4092,7500,"Pasteuriser, Brewery "
4093,7600,Syrup Plant Operator 
4094,7700,Syrup Maker 
4095,7800,Syrup Mixing Plant Operator 
4096,7900,Syruper 
4097,8000,Bottling Plant In-Charge 
4098,8100,"Bottle Washer, Machine "
4099,8200,Carbonator Machine Attendant 
4100,8300,"Filler, Aerated Water "
4101,8400,"Filler, Aerated Water, Hand Machine "
4102,8600,"Drier and Cooler Operator, Tobacco "
4103,8700,"Cutting Machine Operator, Tobacco "
4104,8800,Cigarette Making Machine Operator 
4105,8900,Stingy Cigarette Slitting Machine Operator 
4106,9900,Food and Related Products Machine 
4107,817,Wood Processing and Papermaking Plant 
4108,8171,Pulp and Papermaking Plant Operators 
4109,0100,"Chipperman, Paper Pulp "
